

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 07 07:06:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 18/08/2023 GMT
  5039     0DE6                     l1864:
  5040                           
  5041                           ;timers.c: 14:     TMR2IE = 1;
  5042     0DE6  148C               	bsf	12,1	;volatile
  5043     0DE7                     l1866:
  5044                           
  5045                           ;timers.c: 17:     TMR2ON = 0;
  5046     0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  5047     0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  5048     0DE9  1112               	bcf	18,2	;volatile
  5049     0DEA                     l310:
  5050     0DEA  0008               	return
  5051     0DEB                     __end_of_init_timer2:
  5052                           
  5053                           	psect	text18
  5054     0DEB                     __ptext18:	
  5055 ;; *************** function _init_matrix_keypad *****************
  5056 ;; Defined at:
  5057 ;;		line 12 in file "matrix_kaypad.c"
  5058 ;; Parameters:    Size  Location     Type
  5059 ;;		None
  5060 ;; Auto vars:     Size  Location     Type
  5061 ;;		None
  5062 ;; Return value:  Size  Location     Type
  5063 ;;                  1    wreg      void 
  5064 ;; Registers used:
  5065 ;;		wreg, status,2
  5066 ;; Tracked objects:
  5067 ;;		On entry : 0/0
  5068 ;;		On exit  : 0/0
  5069 ;;		Unchanged: 0/0
  5070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5071 ;;      Params:         0       0       0       0       0
  5072 ;;      Locals:         0       0       0       0       0
  5073 ;;      Temps:          0       0       0       0       0
  5074 ;;      Totals:         0       0       0       0       0
  5075 ;;Total ram usage:        0 bytes
  5076 ;; Hardware stack levels used: 1
  5077 ;; This function calls:
  5078 ;;		Nothing
  5079 ;; This function is called by:
  5080 ;;		_init_config
  5081 ;; This function uses a non-reentrant model
  5082 ;;
  5083                           
  5084     0DEB                     _init_matrix_keypad:	
  5085                           ;psect for function _init_matrix_keypad
  5086                           
  5087     0DEB                     l1848:	
  5088                           ;incstack = 0
  5089                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  5090                           
  5091                           
  5092                           ;matrix_kaypad.c: 15:     TRISB = TRISB | 0x07;
  5093     0DEB  1683               	bsf	3,5	;RP0=1, select bank1
  5094     0DEC  1303               	bcf	3,6	;RP1=0, select bank1
  5095     0DED  0806               	movf	6,w	;volatile
  5096     0DEE  3807               	iorlw	7
  5097     0DEF  0086               	movwf	6	;volatile
  5098                           
  5099                           ;matrix_kaypad.c: 17:     TRISD = TRISD & 0xF0;
  5100     0DF0  0808               	movf	8,w	;volatile
  5101     0DF1  39F0               	andlw	240
  5102     0DF2  0088               	movwf	8	;volatile
  5103     0DF3                     l1850:
  5104                           
  5105                           ;matrix_kaypad.c: 20:     nRBPU = 0;
  5106     0DF3  1381               	bcf	1,7	;volatile
  5107     0DF4                     l1852:
  5108                           
  5109                           ;matrix_kaypad.c: 23:     RD3 = 1;
  5110     0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  5111     0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  5112     0DF6  1588               	bsf	8,3	;volatile
  5113     0DF7                     l1854:
  5114                           
  5115                           ;matrix_kaypad.c: 24:     RD2 = 1;
  5116     0DF7  1508               	bsf	8,2	;volatile
  5117     0DF8                     l1856:
  5118                           
  5119                           ;matrix_kaypad.c: 25:     RD1 = 1;
  5120     0DF8  1488               	bsf	8,1	;volatile
  5121     0DF9                     l1858:
  5122                           
  5123                           ;matrix_kaypad.c: 26:     RD0 = 1;
  5124     0DF9  1408               	bsf	8,0	;volatile
  5125     0DFA                     l220:
  5126     0DFA  0008               	return
  5127     0DFB                     __end_of_init_matrix_keypad:
  5128                           
  5129                           	psect	text19
  5130     0DD3                     __ptext19:	
  5131 ;; *************** function _init_clcd *****************
  5132 ;; Defined at:
  5133 ;;		line 51 in file "clcd.c"
  5134 ;; Parameters:    Size  Location     Type
  5135 ;;		None
  5136 ;; Auto vars:     Size  Location     Type
  5137 ;;		None
  5138 ;; Return value:  Size  Location     Type
  5139 ;;                  1    wreg      void 
  5140 ;; Registers used:
  5141 ;;		wreg, status,2, status,0, pclath, cstack
  5142 ;; Tracked objects:
  5143 ;;		On entry : 0/0
  5144 ;;		On exit  : 0/0
  5145 ;;		Unchanged: 0/0
  5146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5147 ;;      Params:         0       0       0       0       0
  5148 ;;      Locals:         0       0       0       0       0
  5149 ;;      Temps:          0       0       0       0       0
  5150 ;;      Totals:         0       0       0       0       0
  5151 ;;Total ram usage:        0 bytes
  5152 ;; Hardware stack levels used: 1
  5153 ;; Hardware stack levels required when called: 2
  5154 ;; This function calls:
  5155 ;;		_init_display_controller
  5156 ;; This function is called by:
  5157 ;;		_init_config
  5158 ;; This function uses a non-reentrant model
  5159 ;;
  5160                           
  5161     0DD3                     _init_clcd:	
  5162                           ;psect for function _init_clcd
  5163                           
  5164     0DD3                     l1840:	
  5165                           ;incstack = 0
  5166                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  5167                           
  5168                           
  5169                           ;clcd.c: 54:     TRISD = 0x00;
  5170     0DD3  1683               	bsf	3,5	;RP0=1, select bank1
  5171     0DD4  1303               	bcf	3,6	;RP1=0, select bank1
  5172     0DD5  0188               	clrf	8	;volatile
  5173     0DD6                     l1842:
  5174                           
  5175                           ;clcd.c: 57:     TRISE2 = 0;
  5176     0DD6  1109               	bcf	9,2	;volatile
  5177     0DD7                     l1844:
  5178                           
  5179                           ;clcd.c: 58:     TRISE1 = 0;
  5180     0DD7  1089               	bcf	9,1	;volatile
  5181     0DD8                     l1846:
  5182                           
  5183                           ;clcd.c: 60:     init_display_controller();
  5184     0DD8  120A  158A  2742  120A  158A  	fcall	_init_display_controller
  5185     0DDD                     l288:
  5186     0DDD  0008               	return
  5187     0DDE                     __end_of_init_clcd:
  5188                           
  5189                           	psect	text20
  5190     0F42                     __ptext20:	
  5191 ;; *************** function _init_display_controller *****************
  5192 ;; Defined at:
  5193 ;;		line 29 in file "clcd.c"
  5194 ;; Parameters:    Size  Location     Type
  5195 ;;		None
  5196 ;; Auto vars:     Size  Location     Type
  5197 ;;		None
  5198 ;; Return value:  Size  Location     Type
  5199 ;;                  1    wreg      void 
  5200 ;; Registers used:
  5201 ;;		wreg, status,2, status,0, pclath, cstack
  5202 ;; Tracked objects:
  5203 ;;		On entry : 0/0
  5204 ;;		On exit  : 0/0
  5205 ;;		Unchanged: 0/0
  5206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5207 ;;      Params:         0       0       0       0       0
  5208 ;;      Locals:         0       0       0       0       0
  5209 ;;      Temps:          2       0       0       0       0
  5210 ;;      Totals:         2       0       0       0       0
  5211 ;;Total ram usage:        2 bytes
  5212 ;; Hardware stack levels used: 1
  5213 ;; Hardware stack levels required when called: 1
  5214 ;; This function calls:
  5215 ;;		_clcd_write
  5216 ;; This function is called by:
  5217 ;;		_init_clcd
  5218 ;; This function uses a non-reentrant model
  5219 ;;
  5220                           
  5221     0F42                     _init_display_controller:	
  5222                           ;psect for function _init_display_controller
  5223                           
  5224     0F42                     l1724:	
  5225                           ;incstack = 0
  5226                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  5227                           
  5228                           
  5229                           ;clcd.c: 32:     _delay((unsigned long)((30)*(20000000/4000.0)));
  5230     0F42  30C3               	movlw	195
  5231     0F43  00F5               	movwf	??_init_display_controller+1
  5232     0F44  30CD               	movlw	205
  5233     0F45  00F4               	movwf	??_init_display_controller
  5234     0F46                     u2157:
  5235     0F46  0BF4               	decfsz	??_init_display_controller,f
  5236     0F47  2F46               	goto	u2157
  5237     0F48  0BF5               	decfsz	??_init_display_controller+1,f
  5238     0F49  2F46               	goto	u2157
  5239     0F4A                     l1726:
  5240                           
  5241                           ;clcd.c: 35:     clcd_write(0x30, 0);
  5242     0F4A  01F0               	clrf	clcd_write@mode
  5243     0F4B  3030               	movlw	48
  5244     0F4C  120A  158A  26D6  120A  158A  	fcall	_clcd_write
  5245     0F51                     l1728:
  5246                           
  5247                           ;clcd.c: 36:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  5248     0F51  301B               	movlw	27
  5249     0F52  00F5               	movwf	??_init_display_controller+1
  5250     0F53  309E               	movlw	158
  5251     0F54  00F4               	movwf	??_init_display_controller
  5252     0F55                     u2167:
  5253     0F55  0BF4               	decfsz	??_init_display_controller,f
  5254     0F56  2F55               	goto	u2167
  5255     0F57  0BF5               	decfsz	??_init_display_controller+1,f
  5256     0F58  2F55               	goto	u2167
  5257     0F59  0000               	nop
  5258                           
  5259                           ;clcd.c: 37:     clcd_write(0x30, 0);
  5260     0F5A  01F0               	clrf	clcd_write@mode
  5261     0F5B  3030               	movlw	48
  5262     0F5C  120A  158A  26D6  120A  158A  	fcall	_clcd_write
  5263     0F61                     l1730:
  5264                           
  5265                           ;clcd.c: 38:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5266     0F61  30A6               	movlw	166
  5267     0F62  00F4               	movwf	??_init_display_controller
  5268     0F63                     u2177:
  5269     0F63  0BF4               	decfsz	??_init_display_controller,f
  5270     0F64  2F63               	goto	u2177
  5271     0F65  0000               	nop
  5272     0F66                     l1732:
  5273                           
  5274                           ;clcd.c: 39:     clcd_write(0x30, 0);
  5275     0F66  01F0               	clrf	clcd_write@mode
  5276     0F67  3030               	movlw	48
  5277     0F68  120A  158A  26D6  120A  158A  	fcall	_clcd_write
  5278     0F6D                     l1734:
  5279                           
  5280                           ;clcd.c: 40:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  5281     0F6D  2F6E               	nop2	;2 cycle nop
  5282     0F6E  2F6F               	nop2	;2 cycle nop
  5283     0F6F  0000               	nop
  5284     0F70                     l1736:
  5285                           
  5286                           ;clcd.c: 42:     clcd_write(0x02 , 0);
  5287     0F70  01F0               	clrf	clcd_write@mode
  5288     0F71  3002               	movlw	2
  5289     0F72  120A  158A  26D6  120A  158A  	fcall	_clcd_write
  5290     0F77                     l1738:
  5291                           
  5292                           ;clcd.c: 43:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5293     0F77  30A6               	movlw	166
  5294     0F78  00F4               	movwf	??_init_display_controller
  5295     0F79                     u2187:
  5296     0F79  0BF4               	decfsz	??_init_display_controller,f
  5297     0F7A  2F79               	goto	u2187
  5298     0F7B  0000               	nop
  5299                           
  5300                           ;clcd.c: 45:     clcd_write(0x01, 0);
  5301     0F7C  01F0               	clrf	clcd_write@mode
  5302     0F7D  3001               	movlw	1
  5303     0F7E  120A  158A  26D6  120A  158A  	fcall	_clcd_write
  5304     0F83                     l1740:
  5305                           
  5306                           ;clcd.c: 46:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  5307     0F83  3004               	movlw	4
  5308     0F84  00F5               	movwf	??_init_display_controller+1
  5309     0F85  303D               	movlw	61
  5310     0F86  00F4               	movwf	??_init_display_controller
  5311     0F87                     u2197:
  5312     0F87  0BF4               	decfsz	??_init_display_controller,f
  5313     0F88  2F87               	goto	u2197
  5314     0F89  0BF5               	decfsz	??_init_display_controller+1,f
  5315     0F8A  2F87               	goto	u2197
  5316     0F8B  2F8C               	nop2
  5317     0F8C                     l1742:
  5318                           
  5319                           ;clcd.c: 47:     clcd_write(0x0C, 0);
  5320     0F8C  01F0               	clrf	clcd_write@mode
  5321     0F8D  300C               	movlw	12
  5322     0F8E  120A  158A  26D6  120A  158A  	fcall	_clcd_write
  5323                           
  5324                           ;clcd.c: 48:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5325     0F93  30A6               	movlw	166
  5326     0F94  00F4               	movwf	??_init_display_controller
  5327     0F95                     u2207:
  5328     0F95  0BF4               	decfsz	??_init_display_controller,f
  5329     0F96  2F95               	goto	u2207
  5330     0F97  0000               	nop
  5331     0F98                     l285:
  5332     0F98  0008               	return
  5333     0F99                     __end_of_init_display_controller:
  5334                           
  5335                           	psect	text21
  5336     0ED6                     __ptext21:	
  5337 ;; *************** function _clcd_write *****************
  5338 ;; Defined at:
  5339 ;;		line 12 in file "clcd.c"
  5340 ;; Parameters:    Size  Location     Type
  5341 ;;  byte            1    wreg     unsigned char 
  5342 ;;  mode            1    0[COMMON] unsigned char 
  5343 ;; Auto vars:     Size  Location     Type
  5344 ;;  byte            1    3[COMMON] unsigned char 
  5345 ;; Return value:  Size  Location     Type
  5346 ;;                  1    wreg      void 
  5347 ;; Registers used:
  5348 ;;		wreg, status,2, status,0
  5349 ;; Tracked objects:
  5350 ;;		On entry : 0/0
  5351 ;;		On exit  : 0/0
  5352 ;;		Unchanged: 0/0
  5353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5354 ;;      Params:         1       0       0       0       0
  5355 ;;      Locals:         1       0       0       0       0
  5356 ;;      Temps:          2       0       0       0       0
  5357 ;;      Totals:         4       0       0       0       0
  5358 ;;Total ram usage:        4 bytes
  5359 ;; Hardware stack levels used: 1
  5360 ;; This function calls:
  5361 ;;		Nothing
  5362 ;; This function is called by:
  5363 ;;		_main
  5364 ;;		_clear_display
  5365 ;;		_init_display_controller
  5366 ;;		_clcd_putch
  5367 ;;		_clcd_print
  5368 ;; This function uses a non-reentrant model
  5369 ;;
  5370                           
  5371     0ED6                     _clcd_write:	
  5372                           ;psect for function _clcd_write
  5373                           
  5374                           
  5375                           ;incstack = 0
  5376                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  5377                           ;clcd_write@byte stored from wreg
  5378     0ED6  00F3               	movwf	clcd_write@byte
  5379     0ED7                     l1670:
  5380                           
  5381                           ;clcd.c: 12: void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 13: {;clcd.
      +                          c: 14:     RE2 = mode;
  5382     0ED7  1870               	btfsc	clcd_write@mode,0
  5383     0ED8  2EDA               	goto	u1061
  5384     0ED9  2EDE               	goto	u1060
  5385     0EDA                     u1061:
  5386     0EDA  1283               	bcf	3,5	;RP0=0, select bank0
  5387     0EDB  1303               	bcf	3,6	;RP1=0, select bank0
  5388     0EDC  1509               	bsf	9,2	;volatile
  5389     0EDD  2EE1               	goto	u1074
  5390     0EDE                     u1060:
  5391     0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  5392     0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  5393     0EE0  1109               	bcf	9,2	;volatile
  5394     0EE1                     u1074:
  5395     0EE1                     l1672:
  5396                           
  5397                           ;clcd.c: 16:     PORTD = byte & 0xF0;
  5398     0EE1  0873               	movf	clcd_write@byte,w
  5399     0EE2  39F0               	andlw	240
  5400     0EE3  0088               	movwf	8	;volatile
  5401     0EE4                     l1674:
  5402                           
  5403                           ;clcd.c: 17:     RE1 = 1;
  5404     0EE4  1489               	bsf	9,1	;volatile
  5405     0EE5                     l1676:
  5406                           
  5407                           ;clcd.c: 18:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5408     0EE5  30A6               	movlw	166
  5409     0EE6  00F1               	movwf	??_clcd_write
  5410     0EE7                     u2217:
  5411     0EE7  0BF1               	decfsz	??_clcd_write,f
  5412     0EE8  2EE7               	goto	u2217
  5413     0EE9  0000               	nop
  5414     0EEA                     l1678:
  5415                           
  5416                           ;clcd.c: 19:     RE1 = 0;
  5417     0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  5418     0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  5419     0EEC  1089               	bcf	9,1	;volatile
  5420     0EED                     l1680:
  5421                           
  5422                           ;clcd.c: 21:     PORTD = (byte & 0x0F) << 4;
  5423     0EED  0873               	movf	clcd_write@byte,w
  5424     0EEE  390F               	andlw	15
  5425     0EEF  00F1               	movwf	??_clcd_write
  5426     0EF0  3003               	movlw	3
  5427     0EF1                     u1085:
  5428     0EF1  1003               	clrc
  5429     0EF2  0DF1               	rlf	??_clcd_write,f
  5430     0EF3  3EFF               	addlw	-1
  5431     0EF4  1D03               	skipz
  5432     0EF5  2EF1               	goto	u1085
  5433     0EF6  1003               	clrc
  5434     0EF7  0D71               	rlf	??_clcd_write,w
  5435     0EF8  0088               	movwf	8	;volatile
  5436     0EF9                     l1682:
  5437                           
  5438                           ;clcd.c: 22:     RE1 = 1;
  5439     0EF9  1489               	bsf	9,1	;volatile
  5440     0EFA                     l1684:
  5441                           
  5442                           ;clcd.c: 23:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5443     0EFA  30A6               	movlw	166
  5444     0EFB  00F1               	movwf	??_clcd_write
  5445     0EFC                     u2227:
  5446     0EFC  0BF1               	decfsz	??_clcd_write,f
  5447     0EFD  2EFC               	goto	u2227
  5448     0EFE  0000               	nop
  5449     0EFF                     l1686:
  5450                           
  5451                           ;clcd.c: 24:     RE1 = 0;
  5452     0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  5453     0F00  1303               	bcf	3,6	;RP1=0, select bank0
  5454     0F01  1089               	bcf	9,1	;volatile
  5455     0F02                     l1688:
  5456                           
  5457                           ;clcd.c: 26:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  5458     0F02  301B               	movlw	27
  5459     0F03  00F2               	movwf	??_clcd_write+1
  5460     0F04  309E               	movlw	158
  5461     0F05  00F1               	movwf	??_clcd_write
  5462     0F06                     u2237:
  5463     0F06  0BF1               	decfsz	??_clcd_write,f
  5464     0F07  2F06               	goto	u2237
  5465     0F08  0BF2               	decfsz	??_clcd_write+1,f
  5466     0F09  2F06               	goto	u2237
  5467     0F0A  0000               	nop
  5468     0F0B                     l282:
  5469     0F0B  0008               	return
  5470     0F0C                     __end_of_clcd_write:
  5471     007E                     btemp	set	126	;btemp
  5472     007E                     wtemp0	set	126
  5473                           
  5474                           	psect	idloc
  5475                           
  5476                           ;Config register IDLOC0 @ 0x2000
  5477                           ;	unspecified, using default values
  5478     2000                     	org	8192
  5479     2000  3FFF               	dw	16383
  5480                           
  5481                           ;Config register IDLOC1 @ 0x2001
  5482                           ;	unspecified, using default values
  5483     2001                     	org	8193
  5484     2001  3FFF               	dw	16383
  5485                           
  5486                           ;Config register IDLOC2 @ 0x2002
  5487                           ;	unspecified, using default values
  5488     2002                     	org	8194
  5489     2002  3FFF               	dw	16383
  5490                           
  5491                           ;Config register IDLOC3 @ 0x2003
  5492                           ;	unspecified, using default values
  5493     2003                     	org	8195
  5494     2003  3FFF               	dw	16383
  5495                           
  5496                           	psect	config
  5497                           
  5498                           ;Config register CONFIG @ 0x2007
  5499                           ;	Oscillator Selection bits
  5500                           ;	FOSC = 0x3, unprogrammed default
  5501                           ;	Watchdog Timer Enable bit
  5502                           ;	WDTE = OFF, WDT disabled
  5503                           ;	Power-up Timer Enable bit
  5504                           ;	PWRTE = 0x1, unprogrammed default
  5505                           ;	Brown-out Reset Enable bit
  5506                           ;	BOREN = 0x1, unprogrammed default
  5507                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5508                           ;	LVP = 0x1, unprogrammed default
  5509                           ;	Data EEPROM Memory Code Protection bit
  5510                           ;	CPD = 0x1, unprogrammed default
  5511                           ;	Flash Program Memory Write Enable bits
  5512                           ;	WRT = 0x3, unprogrammed default
  5513                           ;	In-Circuit Debugger Mode bit
  5514                           ;	DEBUG = 0x1, unprogrammed default
  5515                           ;	Flash Program Memory Code Protection bit
  5516                           ;	CP = 0x1, unprogrammed default
  5517     2007                     	org	8199
  5518     2007  3FFB               	dw	16379

Data Sizes:
    Strings     307
    Constant    0
    Data        1
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> min_array(BANK0[3]), sec_array(BANK0[3]), STR_1(CODE[14]), STR_10(CODE[17]), 
		 -> STR_11(CODE[3]), STR_12(CODE[3]), STR_13(CODE[17]), STR_14(CODE[15]), 
		 -> STR_15(CODE[9]), STR_16(CODE[17]), STR_17(CODE[17]), STR_18(CODE[17]), 
		 -> STR_19(CODE[16]), STR_2(CODE[15]), STR_20(CODE[14]), STR_21(CODE[4]), 
		 -> STR_22(CODE[12]), STR_23(CODE[17]), STR_24(CODE[15]), STR_25(CODE[14]), 
		 -> STR_26(CODE[11]), STR_27(CODE[14]), STR_28(CODE[11]), STR_29(CODE[4]), 
		 -> STR_3(CODE[17]), STR_4(CODE[8]), STR_5(CODE[8]), STR_6(CODE[13]), 
		 -> STR_7(CODE[8]), STR_8(CODE[17]), STR_9(CODE[12]), 


Critical Paths under _main in COMMON

    _read_matrix_keypad->_scan_keypad
    _time_display->___awmod
    _set_time->___awmod
    _set_temp->___awmod
    _door_status_check->_clcd_print
    _clear_display->_clcd_write
    _clcd_putch->___awmod
    ___awmod->___awdiv
    _cooking_mode_display->_clcd_print
    _clcd_print->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _main in BANK0

    _main->_opearation_call
    _main->_power_on_screen
    _power_on_screen->_clcd_putch
    _opearation_call->_set_temp
    _time_display->_clcd_putch
    _set_temp->_clcd_putch

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   72948
                                              9 BANK0      4     4      0
                         _clcd_print
                         _clcd_write
                      _clear_display
                        _init_config
                    _opearation_call
                    _power_on_screen
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     203
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      7     7      0    7979
                                              2 BANK0      7     7      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (1) _opearation_call                                      3     3      0   55768
                                              6 BANK0      3     3      0
                      _clear_display
               _cooking_mode_display
                           _set_temp
                           _set_time
                       _time_display
 ---------------------------------------------------------------------------------
 (2) _time_display                                         3     3      0   18736
                                              2 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_print
                         _clcd_putch
                      _clear_display
                  _door_status_check
 ---------------------------------------------------------------------------------
 (2) _set_time                                             3     3      0   10618
                                              0 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                             ___wmul
                         _clcd_print
                      _clear_display
 ---------------------------------------------------------------------------------
 (2) _set_temp                                             4     4      0   19417
                                              2 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                             ___wmul
                         _clcd_print
                         _clcd_putch
                      _clear_display
                  _door_status_check
 ---------------------------------------------------------------------------------
 (3) _door_status_check                                    0     0      0    6887
                         _clcd_print
                      _clear_display
 ---------------------------------------------------------------------------------
 (4) _clear_display                                        0     0      0     978
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    1934
                                              0 BANK0      2     1      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1512
                                              8 COMMON     6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1516
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _cooking_mode_display                                 0     0      0    5909
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    5909
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     978
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     978
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     978
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1     978
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_write
   _clear_display
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
     _init_timer2
   _opearation_call
     _clear_display
     _cooking_mode_display
       _clcd_print
     _set_temp
       ___awdiv
       ___awmod
         ___awdiv (ARG)
       ___wmul
       _clcd_print
       _clcd_putch
         ___awdiv (ARG)
         ___awmod (ARG)
         _clcd_write (ARG)
       _clear_display
       _door_status_check
         _clcd_print
         _clear_display
     _set_time
       ___awdiv
       ___awmod
       ___wmul
       _clcd_print
       _clear_display
     _time_display
       ___awdiv
       ___awmod
       _clcd_print
       _clcd_putch
       _clear_display
       _door_status_check
   _power_on_screen
     _clcd_print
     _clcd_putch
   _read_matrix_keypad
     _scan_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
